iteration,winner
2209,RUS
2210,RUS
2211,CRO
2212,BRA
2213,FRA
2214,BRA
2215,POR
2216,GER
2217,SRB
2218,POR
2219,CRO
2220,ARG
2221,POR
2222,RUS
2223,ARG
2224,BEL
2225,SUI
2226,RUS
2227,ARG
2228,RUS
2229,SUI
2230,RUS
2231,URU
2232,ARG
2233,JPN
2234,FRA
2235,BEL
2236,GER
2237,KOR
2238,RUS
2239,ARG
2240,ARG
2241,ARG
2242,GER
2243,CRO
2244,GER
2245,POR
2246,SUI
2247,ESP
2248,AUS
2249,BRA
2250,BRA
2251,ARG
2252,SRB
2253,SUI
2254,ESP
2255,FRA
2256,NGA
2257,BRA
2258,POR
2259,GER
2260,BRA
2261,CRC
2262,SUI
2263,BRA
2264,BEL
2265,POR
2266,ENG
2267,IRN
2268,RUS
2269,ARG
2270,FRA
2271,GER
2272,POR
2273,GER
2274,SRB
2275,RUS
2276,FRA
2277,ARG
2278,GER
2279,FRA
2280,MEX
2281,RUS
2282,ARG
2283,ARG
2284,KSA
2285,POR
2286,RUS
2287,URU
2288,SUI
2289,BEL
2290,CRO
2291,BRA
2292,URU
2293,COL
2294,BRA
2295,BRA
2296,ESP
2297,GER
2298,SUI
2299,BRA
2300,FRA
2301,BRA
2302,BRA
2303,FRA
2304,IRN
2305,POR
2306,RUS
2307,FRA
2308,RUS
2309,FRA
2310,FRA
2311,POL
2312,ENG
2313,DEN
2314,BRA
2315,POR
2316,POR
2317,ESP
2318,DEN
2319,DEN
2320,FRA
2321,CRO
2322,BRA
2323,BEL
2324,DEN
2325,FRA
2326,SUI
2327,COL
2328,ARG
2329,ESP
2330,BRA
2331,CRO
2332,ENG
2333,POR
2334,ENG
2335,GER
2336,BRA
2337,RUS
2338,SWE
2339,ESP
2340,POL
2341,IRN
2342,SUI
2343,BRA
2344,ENG
2345,POR
2346,GER
2347,ENG
2348,GER
2349,GER
2350,SUI
2351,ARG
2352,SUI
2353,RUS
2354,BRA
2355,URU
2356,ENG
2357,CRO
2358,FRA
2359,SEN
2360,ESP
2361,BRA
2362,ARG
2363,BRA
2364,BEL
2365,GER
2366,CRO
2367,POR
2368,NGA
2369,POR
2370,RUS
2371,ARG
2372,DEN
2373,BRA
2374,POR
2375,SUI
2376,JPN
2377,SWE
2378,ARG
2379,ENG
2380,POR
2381,BEL
2382,GER
2383,RUS
2384,SRB
2385,RUS
2386,AUS
2387,POR
2388,SUI
2389,GER
2390,ARG
2391,SRB
2392,ESP
2393,SUI
2394,ESP
2395,MEX
2396,ENG
2397,GER
2398,FRA
2399,FRA
2400,ESP
2401,GER
2402,CRC
2403,ARG
2404,BRA
2405,ESP
2406,CRO
2407,BRA
2408,ARG
2409,RUS
2410,RUS
2411,ESP
2412,POR
2413,SUI
2414,SWE
2415,GER
2416,BRA
2417,GER
2418,RUS
2419,ARG
2420,BRA
2421,GER
2422,ARG
2423,RUS
2424,RUS
2425,BRA
2426,POR
2427,BRA
2428,RUS
2429,RUS
2430,GER
2431,CRC
2432,SWE
2433,CRO
2434,ARG
2435,BRA
2436,ESP
2437,POR
2438,DEN
2439,BRA
2440,ARG
2441,AUS
2442,BRA
2443,BRA
2444,ESP
2445,POR
2446,ARG
2447,ARG
2448,ENG
2449,ARG
2450,BRA
2451,BRA
2452,GER
2453,BRA
2454,ARG
2455,ARG
2456,GER
2457,ARG
2458,GER
2459,ARG
2460,POL
2461,ESP
2462,SUI
2463,SEN
2464,RUS
2465,URU
2466,SUI
2467,GER
2468,DEN
2469,BRA
2470,KOR
2471,BRA
2472,BRA
2473,BRA
2474,PAN
2475,SWE
2476,RUS
2477,RUS
2478,DEN
2479,SEN
2480,FRA
2481,GER
2482,GER
2483,RUS
2484,MEX
2485,ENG
2486,URU
2487,POL
2488,POL
2489,BRA
2490,COL
2491,SUI
2492,ENG
2493,BRA
2494,FRA
2495,ARG
2496,RUS
2497,BRA
2498,ARG
2499,BEL
2500,RUS
2501,ENG
2502,RUS
2503,ENG
2504,DEN
2505,BRA
2506,ARG
2507,POR
2508,JPN
2509,ESP
2510,ENG
2511,DEN
2512,RUS
2513,ARG
2514,AUS
2515,SEN
2516,BRA
2517,ARG
2518,ESP
2519,BRA
2520,BRA
2521,FRA
2522,BEL
2523,CRO
2524,ARG
2525,FRA
2526,BRA
2527,ENG
2528,BRA
2529,BRA
2530,BRA
2531,ENG
2532,ENG
2533,URU
2534,CRO
2535,BEL
2536,FRA
2537,RUS
2538,FRA
2539,FRA
2540,BRA
2541,BRA
2542,SUI
2543,ENG
2544,BRA
2545,FRA
2546,BRA
2547,SUI
2548,SWE
2549,POR
2550,SUI
2551,DEN
2552,ARG
2553,ESP
2554,RUS
2555,CRO
2556,RUS
2557,CRO
2558,BRA
2559,ARG
2560,RUS
2561,ARG
2562,PAN
2563,POR
2564,GER
2565,ENG
2566,BEL
2567,ARG
2568,ESP
2569,POL
2570,MEX
2571,FRA
2572,ARG
2573,SRB
2574,SUI
2575,SRB
2576,POR
2577,ENG
2578,RUS
2579,BEL
2580,ENG
2581,BRA
2582,GER
2583,POR
2584,FRA
2585,POR
2586,RUS
2587,COL
2588,BRA
2589,FRA
2590,BEL
2591,SUI
2592,RUS
2593,ENG
2594,SUI
2595,ARG
2596,SUI
2597,GER
2598,ARG
2599,BRA
2600,COL
2601,GER
2602,CRO
2603,BRA
2604,BRA
2605,ESP
2606,ARG
2607,CRO
2608,CRO
2609,DEN
2610,SUI
2611,RUS
2612,CRO
2613,SUI
2614,POR
2615,SUI
2616,BRA
2617,ARG
2618,BRA
2619,COL
2620,GER
2621,BRA
2622,DEN
2623,CRO
2624,ESP
2625,ARG
2626,POR
2627,GER
2628,POR
2629,BRA
2630,SUI
2631,BRA
2632,ARG
2633,RUS
2634,ESP
2635,POR
2636,GER
2637,ARG
2638,BRA
2639,BRA
2640,ARG
2641,ENG
2642,BRA
2643,BRA
2644,GER
2645,BRA
2646,FRA
2647,FRA
2648,CRO
2649,BRA
2650,SUI
2651,ARG
2652,POR
2653,ARG
2654,BEL
2655,ENG
2656,ARG
2657,GER
2658,FRA
2659,EGY
2660,TUN
2661,ENG
2662,SRB
2663,RUS
2664,SRB
2665,RUS
2666,SUI
2667,SUI
2668,DEN
2669,ARG
2670,AUS
2671,SRB
2672,POR
2673,SUI
2674,ARG
2675,BRA
2676,ARG
2677,POR
2678,ARG
2679,BRA
2680,ENG
2681,ARG
2682,ARG
2683,ESP
2684,BEL
2685,RUS
2686,GER
2687,BRA
2688,BEL
2689,DEN
2690,GER
2691,ARG
2692,POR
2693,FRA
2694,SUI
2695,ENG
2696,BRA
2697,POR
2698,AUS
2699,SWE
2700,BRA
2701,POR
2702,DEN
2703,BRA
2704,COL
2705,BRA
2706,BEL
2707,FRA
2708,CRO
2709,GER
2710,ESP
2711,DEN
2712,DEN
2713,BRA
2714,ENG
2715,SUI
2716,SUI
2717,POR
2718,FRA
2719,SWE
2720,ARG
2721,GER
2722,KOR
2723,POR
2724,MEX
2725,ARG
2726,GER
2727,JPN
2728,AUS
2729,ARG
2730,JPN
2731,ARG
2732,POR
2733,ARG
2734,BEL
2735,ENG
2736,GER
2737,ENG
2738,POR
2739,KOR
2740,CRO
2741,KSA
2742,SRB
2743,FRA
2744,BRA
2745,RUS
2746,ENG
2747,BRA
2748,ARG
2749,ENG
2750,FRA
2751,DEN
2752,RUS
2753,GER
2754,FRA
2755,BRA
2756,POR
2757,FRA
2758,ENG
2759,ARG
2760,BRA
2761,ENG
2762,ARG
2763,RUS
2764,ENG
2765,POR
2766,POR
2767,RUS
2768,ESP
2769,ARG
2770,BEL
2771,FRA
2772,NGA
2773,POR
2774,SUI
2775,SUI
2776,COL
2777,FRA
2778,SRB
2779,CRO
2780,SWE
2781,RUS
2782,ESP
2783,ARG
2784,RUS
2785,BRA
2786,CRC
2787,ENG
2788,ARG
2789,ARG
2790,CRC
2791,ESP
2792,BRA
2793,COL
2794,CRO
2795,FRA
2796,ESP
2797,ARG
2798,ENG
2799,MEX
2800,ESP
2801,POR
2802,ARG
2803,SUI
2804,POR
2805,BRA
2806,ESP
2807,IRN
2808,GER
2809,RUS
2810,SUI
2811,GER
2812,BRA
2813,RUS
2814,TUN
2815,ESP
2816,GER
2817,RUS
2818,SRB
2819,SUI
2820,ARG
2821,GER
2822,RUS
2823,ARG
2824,KSA
2825,BRA
2826,ENG
2827,ARG
2828,COL
2829,ESP
2830,POR
2831,ENG
2832,ARG
2833,RUS
2834,BRA
2835,BRA
2836,POR
2837,COL
2838,GER
2839,ARG
2840,ENG
2841,SUI
2842,GER
2843,RUS
2844,ENG
2845,FRA
2846,CRO
2847,SWE
2848,POL
2849,RUS
2850,POR
2851,ARG
2852,BEL
2853,ARG
2854,POR
2855,DEN
2856,PER
2857,RUS
2858,GER
2859,POR
2860,AUS
2861,POR
2862,ENG
2863,BRA
2864,DEN
2865,POR
2866,CRC
2867,MEX
2868,GER
2869,URU
2870,SWE
2871,ARG
2872,ARG
2873,BEL
2874,ESP
2875,COL
2876,SRB
2877,CRO
2878,RUS
2879,ARG
2880,BRA
2881,ARG
2882,ENG
2883,BRA
2884,BRA
2885,ENG
2886,ARG
2887,COL
2888,ARG
2889,ESP
2890,POR
2891,RUS
2892,RUS
2893,COL
2894,BRA
2895,ENG
2896,GER
2897,ESP
2898,FRA
2899,ENG
2900,NGA
2901,BRA
2902,FRA
2903,COL
2904,BRA
2905,POR
2906,GER
2907,RUS
2908,BRA
2909,SUI
2910,RUS
2911,BRA
2912,ENG
2913,SUI
2914,BRA
2915,URU
2916,ARG
2917,BRA
2918,CRO
2919,ARG
2920,EGY
2921,GER
2922,TUN
2923,BEL
2924,ARG
2925,BRA
2926,ARG
2927,GER
2928,POR
2929,ENG
2930,RUS
2931,COL
2932,GER
2933,BRA
2934,MEX
2935,BRA
2936,SUI
2937,ESP
2938,ENG
2939,ENG
2940,POR
2941,SUI
2942,CRC
2943,ARG
2944,SUI
2945,ARG
2946,RUS
2947,POR
2948,RUS
2949,GER
2950,BRA
2951,RUS
2952,ESP
2953,GER
2954,ARG
2955,GER
2956,ARG
2957,BEL
2958,ESP
2959,AUS
2960,ESP
2961,BRA
2962,ARG
2963,GER
2964,ESP
2965,SUI
2966,ESP
2967,RUS
2968,ARG
2969,AUS
2970,BEL
2971,POR
2972,FRA
2973,ESP
2974,RUS
2975,CRO
2976,BEL
2977,CRO
2978,ESP
2979,GER
2980,ENG
2981,ARG
2982,GER
2983,POR
2984,AUS
2985,SWE
2986,GER
2987,POR
2988,CRO
2989,BRA
2990,SWE
2991,GER
2992,KOR
2993,RUS
2994,POR
2995,ESP
2996,DEN
2997,ARG
2998,GER
2999,POR
3000,BRA
3001,BRA
3002,BEL
3003,ENG
3004,BEL
3005,BRA
3006,BRA
3007,CRO
3008,CRO
3009,ENG
3010,BRA
3011,POR
3012,CRO
3013,ENG
3014,ENG
3015,ARG
3016,RUS
3017,DEN
3018,ARG
3019,ARG
3020,BRA
3021,ENG
3022,URU
3023,POR
3024,BRA
3025,POR
3026,POR
3027,CRC
3028,GER
3029,BRA
3030,BEL
3031,SUI
3032,ARG
3033,BRA
3034,FRA
3035,GER
3036,GER
3037,GER
3038,ARG
3039,FRA
3040,ARG
3041,GER
3042,BEL
3043,SUI
3044,CRO
3045,ARG
3046,ARG
3047,SUI
3048,GER
3049,BRA
3050,RUS
3051,ARG
3052,KSA
3053,DEN
3054,FRA
3055,SRB
3056,BRA
3057,POR
3058,FRA
3059,ARG
3060,ENG
3061,SUI
3062,POR
3063,FRA
3064,GER
3065,ESP
3066,ESP
3067,MEX
3068,PAN
3069,BRA
3070,CRO
3071,ARG
3072,SWE
3073,BRA
3074,GER
3075,DEN
3076,BRA
3077,GER
3078,RUS
3079,SRB
3080,BRA
3081,SUI
3082,SWE
3083,GER
3084,BRA
3085,GER
3086,ESP
3087,ARG
3088,ARG
3089,ENG
3090,ARG
3091,DEN
3092,GER
3093,POR
3094,KOR
3095,ARG
3096,FRA
3097,ARG
3098,ISL
3099,POR
3100,BRA
3101,POR
3102,ARG
3103,RUS
3104,SUI
3105,MEX
3106,RUS
3107,ARG
3108,MEX
3109,BEL
3110,FRA
3111,ARG
3112,POL
3113,CRO
3114,BRA
3115,ESP
3116,GER
3117,SRB
3118,RUS
3119,GER
3120,BRA
3121,POR
3122,GER
3123,BEL
3124,DEN
3125,ARG
3126,ESP
3127,FRA
3128,ARG
3129,GER
3130,ARG
3131,RUS
3132,ENG
3133,ESP
3134,POR
3135,RUS
3136,ARG
3137,BEL
3138,SUI
3139,POR
3140,FRA
3141,ESP
3142,ARG
3143,FRA
3144,CRO
3145,COL
3146,ENG
3147,BRA
3148,RUS
3149,POR
3150,ARG
3151,RUS
3152,FRA
3153,SUI
3154,POR
3155,POR
3156,POR
3157,ESP
3158,POR
3159,ESP
3160,GER
3161,BRA
3162,BRA
3163,RUS
3164,SWE
3165,ENG
3166,SRB
3167,GER
3168,SUI
3169,DEN
3170,ARG
3171,POR
3172,SUI
3173,DEN
3174,ENG
3175,IRN
3176,ARG
3177,GER
3178,GER
3179,BRA
3180,ARG
3181,IRN
3182,MEX
3183,KSA
3184,ARG
3185,RUS
3186,IRN
3187,ENG
3188,FRA
3189,GER
3190,BRA
3191,BRA
3192,RUS
3193,ESP
3194,ENG
3195,ARG
3196,BRA
3197,GER
3198,COL
3199,ESP
3200,BRA
3201,CRO
3202,BRA
3203,GER
3204,ESP
3205,FRA
3206,CRO
3207,BRA
3208,GER
3209,ENG
3210,GER
3211,ARG
3212,SUI
3213,BRA
3214,ENG
3215,COL
3216,POR
3217,COL
3218,ENG
3219,GER
3220,RUS
3221,TUN
3222,GER
3223,SUI
3224,GER
3225,BRA
3226,BEL
3227,ARG
3228,ARG
3229,FRA
3230,GER
3231,ENG
3232,COL
3233,GER
3234,AUS
3235,URU
3236,ARG
3237,CRO
3238,RUS
3239,FRA
3240,RUS
3241,SUI
3242,SWE
3243,POR
3244,KSA
3245,BRA
3246,RUS
3247,DEN
3248,BRA
3249,BEL
3250,BRA
3251,IRN
3252,ESP
3253,POR
3254,BRA
3255,POR
3256,BEL
3257,RUS
3258,AUS
3259,SUI
3260,GER
3261,ESP
3262,ESP
3263,BRA
3264,FRA
3265,ARG
3266,POR
3267,FRA
3268,FRA
3269,POR
3270,GER
3271,ARG
3272,SUI
3273,POL
3274,GER
3275,MEX
3276,POL
3277,POR
3278,MEX
3279,POR
3280,BEL
3281,SRB
3282,POR
3283,IRN
3284,ESP
3285,FRA
3286,FRA
3287,RUS
3288,BRA
3289,SRB
3290,BRA
3291,FRA
3292,BRA
3293,ENG
3294,RUS
3295,GER
3296,MAR
3297,DEN
3298,IRN
3299,BRA
3300,RUS
3301,BRA
3302,RUS
3303,ARG
3304,ARG
3305,DEN
3306,URU
3307,BRA
3308,GER
3309,GER
3310,SUI
3311,ARG
3312,RUS
3313,RUS
3314,IRN
3315,POR
3316,FRA
3317,IRN
3318,MEX
3319,BRA
3320,RUS
3321,RUS
3322,BRA
3323,SRB
3324,ENG
3325,BRA
3326,CRO
3327,SEN
3328,GER
3329,BEL
3330,RUS
3331,URU
3332,BRA
3333,RUS
3334,RUS
3335,GER
3336,BRA
3337,NGA
3338,URU
3339,BRA
3340,GER
3341,BRA
3342,SUI
3343,SUI
3344,CRO
3345,POR
3346,SUI
3347,MEX
3348,ESP
3349,SUI
3350,FRA
3351,RUS
3352,BRA
3353,CRO
3354,GER
3355,ESP
3356,ARG
3357,ESP
3358,GER
3359,RUS
3360,SUI
3361,JPN
3362,NGA
3363,SUI
3364,ARG
3365,FRA
3366,URU
3367,IRN
3368,POR
3369,POR
3370,CRO
3371,CRO
3372,BRA
3373,POL
3374,RUS
3375,RUS
3376,GER
3377,BRA
3378,POR
3379,MEX
3380,POR
3381,ARG
3382,BEL
3383,ENG
3384,GER
3385,KSA
3386,POR
3387,FRA
3388,BRA
3389,ESP
3390,FRA
3391,JPN
3392,ENG
3393,GER
3394,ARG
3395,RUS
3396,ESP
3397,GER
3398,ARG
3399,ENG
3400,MEX
3401,ENG
3402,ESP
3403,RUS
3404,BRA
3405,SUI
3406,ARG
3407,SUI
3408,BRA
3409,CRO
3410,BRA
3411,ESP
3412,ENG
3413,BRA
3414,FRA
3415,SRB
3416,TUN
3417,BRA
3418,ESP
3419,KSA
3420,ESP
3421,ENG
3422,PER
3423,MEX
3424,SRB
3425,POR
3426,SUI
3427,MAR
3428,BEL
3429,BRA
3430,POR
3431,COL
3432,URU
3433,SWE
3434,ARG
3435,ARG
3436,RUS
3437,BRA
3438,BRA
3439,ARG
3440,FRA
3441,FRA
3442,BRA
3443,SWE
3444,URU
3445,BRA
3446,SWE
3447,GER
3448,ENG
3449,MEX
3450,AUS
3451,BRA
3452,ENG
3453,TUN
3454,RUS
3455,SUI
3456,BRA
3457,POR
3458,RUS
3459,GER
3460,CRO
3461,ARG
3462,KOR
3463,GER
3464,ARG
3465,ARG
3466,BRA
3467,BRA
3468,TUN
3469,RUS
3470,RUS
3471,GER
3472,BRA
3473,BRA
3474,BRA
3475,ESP
3476,BRA
3477,SWE
3478,BRA
3479,ARG
3480,SRB
3481,SUI
3482,ENG
3483,ESP
3484,COL
3485,ENG
3486,RUS
3487,GER
3488,FRA
3489,CRO
3490,ARG
3491,ENG
3492,RUS
3493,SUI
3494,BRA
3495,BRA
3496,BRA
3497,SUI
3498,MAR
3499,GER
3500,BEL
3501,FRA
3502,SUI
3503,ARG
3504,ESP
3505,ESP
3506,ARG
3507,ESP
3508,ESP
3509,MAR
3510,BEL
3511,CRO
3512,KOR
3513,FRA
3514,FRA
3515,ARG
3516,FRA
3517,ENG
3518,RUS
3519,ARG
3520,KOR
3521,CRO
3522,BRA
3523,POR
3524,ARG
3525,BRA
3526,ARG
3527,PAN
3528,URU
3529,COL
3530,GER
3531,BEL
3532,BRA
3533,BRA
3534,SEN
3535,BRA
3536,ARG
3537,RUS
3538,EGY
3539,GER
3540,AUS
3541,ARG
3542,ARG
3543,BRA
3544,ARG
3545,ESP
3546,KOR
3547,BRA
3548,ARG
3549,ESP
3550,SUI
3551,RUS
3552,POL
3553,ARG
3554,SRB
3555,SUI
3556,DEN
3557,CRO
3558,GER
3559,POR
3560,CRO
3561,FRA
3562,BEL
3563,RUS
3564,RUS
3565,ARG
3566,ENG
3567,SUI
3568,COL
3569,IRN
3570,BRA
3571,BRA
3572,FRA
3573,ENG
3574,RUS
3575,POR
3576,BRA
3577,ARG
3578,ARG
3579,RUS
3580,BRA
3581,SRB
3582,BRA
3583,GER
3584,SRB
3585,ENG
3586,BEL
3587,BRA
3588,BRA
3589,GER
3590,POR
3591,COL
3592,FRA
3593,SUI
3594,GER
3595,ARG
3596,BRA
3597,POR
3598,RUS
3599,GER
3600,KSA
3601,RUS
3602,ENG
3603,CRO
3604,ENG
3605,POL
3606,RUS
3607,ESP
3608,BRA
3609,GER
3610,ARG
3611,ENG
3612,GER
3613,ENG
3614,SUI
3615,RUS
3616,URU
3617,POR
3618,BRA
3619,CRO
3620,IRN
3621,ARG
3622,ARG
3623,ESP
3624,DEN
3625,FRA
3626,BEL
3627,GER
3628,ARG
3629,ENG
3630,BRA
3631,JPN
3632,BEL
3633,POR
3634,DEN
3635,JPN
3636,CRO
3637,POR
3638,NGA
3639,JPN
3640,BRA
3641,ENG
3642,FRA
3643,RUS
3644,ARG
3645,GER
3646,SUI
3647,FRA
3648,IRN
3649,BRA
3650,ENG
3651,ENG
3652,SUI
3653,GER
3654,SRB
3655,ARG
3656,BRA
3657,BEL
3658,SWE
3659,SUI
3660,CRO
3661,ARG
3662,ARG
3663,RUS
3664,ENG
3665,ARG
3666,BRA
3667,SUI
3668,ESP
3669,BRA
3670,GER
3671,RUS
3672,FRA
3673,GER
3674,ESP
3675,BRA
3676,BRA
3677,ARG
3678,MEX
3679,BRA
3680,SUI
3681,ARG
3682,POR
3683,SEN
3684,TUN
3685,ARG
3686,FRA
3687,BRA
3688,ENG
3689,POR
3690,FRA
3691,POR
3692,RUS
3693,COL
3694,CRO
3695,JPN
3696,POR
3697,NGA
3698,RUS
3699,ARG
3700,ARG
3701,BRA
3702,POL
3703,BEL
3704,GER
3705,RUS
3706,ARG
3707,ARG
3708,POR
3709,ENG
3710,ARG
3711,POR
3712,SUI
3713,POL
3714,AUS
3715,POR
3716,BRA
3717,BRA
3718,ARG
3719,BRA
3720,GER
3721,POR
3722,ARG
3723,ARG
3724,POR
3725,POR
3726,ARG
3727,SWE
3728,BRA
3729,TUN
3730,ARG
3731,ENG
3732,AUS
3733,BRA
3734,SUI
3735,ARG
3736,POR
3737,RUS
3738,COL
3739,ESP
3740,GER
3741,ARG
3742,BRA
3743,NGA
3744,CRO
3745,BRA
3746,ESP
3747,ENG
3748,MEX
3749,BEL
3750,BRA
3751,SUI
3752,ARG
3753,RUS
3754,URU
3755,ESP
3756,BRA
3757,NGA
3758,POL
3759,URU
3760,POR
3761,ARG
3762,URU
3763,GER
3764,DEN
3765,GER
3766,GER
3767,BEL
3768,BRA
3769,SUI
3770,BRA
3771,FRA
3772,FRA
3773,ENG
3774,RUS
3775,BEL
3776,ARG
3777,BRA
3778,JPN
3779,GER
3780,BRA
3781,BEL
3782,ARG
3783,POR
3784,FRA
3785,POR
3786,SUI
3787,BEL
3788,GER
3789,GER
3790,DEN
3791,ENG
3792,ARG
3793,PAN
3794,ARG
3795,CRC
3796,GER
3797,FRA
3798,AUS
3799,BRA
3800,BRA
3801,TUN
3802,MEX
3803,ARG
3804,ENG
3805,GER
3806,URU
3807,BRA
3808,ENG
3809,AUS
3810,ESP
3811,BEL
3812,FRA
3813,ENG
3814,COL
3815,ARG
3816,SUI
3817,SRB
3818,POL
3819,COL
3820,GER
3821,SUI
3822,SRB
3823,ESP
3824,BRA
3825,ARG
3826,ESP
3827,FRA
3828,GER
3829,IRN
3830,GER
3831,GER
3832,GER
3833,ESP
3834,POR
3835,RUS
3836,ARG
3837,URU
3838,GER
3839,BRA
3840,BRA
3841,CRO
3842,ENG
3843,GER
3844,RUS
3845,FRA
3846,RUS
3847,RUS
3848,GER
3849,GER
3850,KSA
3851,ENG
3852,POR
3853,MEX
3854,FRA
3855,POR
3856,ESP
3857,GER
3858,BRA
3859,ARG
3860,BRA
3861,ESP
3862,KOR
3863,SUI
3864,CRC
3865,POR
3866,BRA
3867,GER
3868,GER
3869,GER
3870,BRA
3871,ARG
3872,ESP
3873,SUI
3874,URU
3875,CRC
3876,POR
3877,GER
3878,GER
3879,RUS
3880,ENG
3881,POR
3882,RUS
3883,MEX
3884,ESP
3885,RUS
3886,SRB
3887,ARG
3888,ENG
3889,FRA
3890,FRA
3891,POR
3892,CRO
3893,CRO
3894,ARG
3895,PER
3896,POR
3897,POR
3898,SUI
3899,POR
3900,ESP
3901,ARG
3902,BRA
3903,BEL
3904,ESP
3905,ESP
3906,ARG
3907,BRA
3908,ARG
3909,ENG
3910,RUS
3911,BRA
3912,GER
3913,GER
3914,ARG
3915,SUI
3916,ARG
3917,ESP
3918,JPN
3919,RUS
3920,ESP
3921,ESP
3922,POR
3923,SUI
3924,BEL
3925,BRA
3926,ESP
3927,GER
3928,GER
3929,FRA
3930,ENG
3931,SUI
3932,PER
3933,GER
3934,SUI
3935,RUS
3936,ARG
3937,CRO
3938,ARG
3939,GER
3940,BRA
3941,SUI
3942,BEL
3943,ENG
3944,BRA
3945,ESP
3946,SUI
3947,BRA
3948,ENG
3949,SUI
3950,RUS
3951,ARG
3952,CRC
3953,FRA
3954,POR
3955,BEL
3956,ARG
3957,BRA
3958,CRO
3959,BRA
3960,FRA
3961,BRA
3962,ENG
3963,MEX
3964,RUS
3965,CRO
3966,COL
3967,FRA
3968,ARG
3969,BEL
3970,BRA
3971,MEX
3972,FRA
3973,COL
3974,BRA
3975,GER
3976,POR
3977,BRA
3978,FRA
3979,SUI
3980,GER
3981,AUS
3982,BRA
3983,BRA
3984,CRO
3985,ARG
3986,ENG
3987,BRA
3988,KSA
3989,IRN
3990,ARG
3991,ESP
3992,ENG
3993,ESP
3994,KSA
3995,ISL
3996,RUS
3997,GER
3998,FRA
3999,ARG
4000,ARG
4001,CRO
4002,RUS
4003,BEL
4004,ARG
4005,SUI
4006,CRO
4007,AUS
4008,RUS
4009,RUS
4010,ESP
4011,ENG
4012,ESP
4013,URU
4014,GER
4015,ENG
4016,POR
4017,ESP
4018,ENG
4019,KSA
4020,ARG
4021,POR
4022,ARG
4023,BRA
4024,ARG
4025,GER
4026,POR
4027,ENG
4028,POR
4029,RUS
4030,ARG
4031,BRA
4032,BRA
4033,DEN
4034,ARG
4035,CRO
4036,ARG
4037,CRO
4038,RUS
4039,SUI
4040,GER
4041,ARG
4042,ENG
4043,ARG
4044,ARG
4045,POL
4046,TUN
4047,GER
4048,KSA
4049,ESP
4050,RUS
4051,GER
4052,GER
4053,BRA
4054,RUS
4055,RUS
4056,ENG
4057,BEL
4058,DEN
4059,COL
4060,POR
4061,BEL
4062,ESP
4063,BRA
4064,BRA
4065,SRB
4066,NGA
4067,FRA
4068,ARG
4069,ARG
4070,RUS
4071,POR
4072,JPN
4073,ENG
4074,SUI
4075,DEN
4076,BEL
4077,BRA
4078,CRO
4079,BRA
4080,FRA
4081,ARG
4082,CRC
4083,URU
4084,BRA
4085,GER
4086,ENG
4087,ESP
4088,CRO
4089,DEN
4090,BRA
4091,BRA
4092,RUS
4093,SRB
4094,SUI
4095,BRA
4096,URU
4097,ARG
4098,SUI
4099,RUS
4100,CRO
4101,DEN
4102,POR
4103,DEN
4104,MEX
4105,BRA
4106,BRA
4107,GER
4108,ARG
4109,ENG
4110,ESP
4111,ENG
4112,BEL
4113,ENG
4114,JPN
4115,ARG
4116,ENG
4117,FRA
4118,ARG
4119,ESP
4120,RUS
4121,BEL
4122,BRA
4123,POR
4124,BEL
4125,ENG
4126,FRA
4127,RUS
4128,DEN
4129,KOR
4130,CRO
4131,BRA
4132,ENG
4133,ENG
4134,ENG
4135,ENG
4136,URU
4137,ENG
4138,SWE
4139,RUS
4140,GER
4141,CRO
4142,ENG
4143,ARG
4144,ESP
4145,ENG
4146,BRA
4147,CRC
4148,COL
4149,ENG
4150,ARG
4151,SUI
4152,FRA
4153,SUI
4154,RUS
4155,ESP
4156,BEL
4157,POL
4158,BRA
4159,CRO
4160,FRA
4161,SUI
4162,COL
4163,ARG
4164,BRA
4165,SWE
4166,ARG
4167,URU
4168,BRA
4169,GER
4170,BRA
4171,ARG
4172,GER
4173,GER
4174,GER
4175,SUI
4176,BRA
4177,ESP
4178,RUS
4179,FRA
4180,FRA
4181,ARG
4182,BRA
4183,RUS
4184,POR
4185,ARG
4186,DEN
4187,GER
4188,KOR
4189,FRA
4190,ESP
4191,URU
4192,MEX
4193,ENG
4194,RUS
4195,RUS
4196,ARG
4197,POR
4198,ISL
4199,KOR
4200,ARG
4201,GER
4202,POR
4203,BEL
4204,ARG
4205,BRA
4206,AUS
4207,GER
4208,BRA
4209,GER
4210,RUS
4211,POR
4212,CRO
4213,ARG
4214,ARG
4215,ARG
4216,CRO
4217,URU
4218,ENG
4219,SEN
4220,CRO
4221,ENG
4222,URU
4223,ESP
4224,URU
4225,ENG
4226,CRO
4227,DEN
4228,ARG
4229,JPN
4230,BRA
4231,GER
4232,SUI
4233,FRA
4234,ENG
4235,BRA
4236,COL
4237,BRA
4238,DEN
4239,ENG
4240,ARG
4241,ARG
4242,ENG
4243,CRO
4244,POR
4245,AUS
4246,FRA
4247,ARG
4248,ENG
4249,ENG
4250,BRA
4251,CRC
4252,SUI
4253,SUI
4254,ARG
4255,POR
4256,BEL
4257,ARG
4258,FRA
4259,ESP
4260,BEL
4261,BRA
4262,SUI
4263,CRO
4264,GER
4265,ENG
4266,MAR
4267,MAR
4268,ENG
